#,,,,"generated_by='OpenQuake engine 3.12.0', start_date='2022-03-18T04:41:53', checksum=3502110342"
event_id,rup_id,rlz_id,year,ses_id
2311,2222,1716,1,1
2312,2223,6472,1,1
2313,2224,2749,1,1
2314,2224,3637,1,1
2315,2225,4185,1,1
2316,2226,2186,1,1
2317,2227,1167,1,1
2318,2228,3800,1,1
2319,2229,6003,1,1
2320,2230,4178,1,1
2321,2231,3592,1,1
2322,2232,3157,1,1
2323,2233,8924,1,1
2324,2234,1150,1,1
2325,2235,8656,1,1
2326,2236,5828,1,1
2327,2237,6110,1,1
2328,2238,8690,1,1
2329,2239,5058,1,1
2330,2240,2500,1,1
2331,2241,2742,1,1
2332,2242,4461,1,1
2333,2243,7785,1,1
2334,2244,5372,1,1
2335,2245,8347,1,1
2336,2246,3002,1,1
2337,2247,9306,1,1
2338,2248,3087,1,1
2339,2249,9142,1,1
2340,2250,9085,1,1
2341,2251,4430,1,1
2342,2252,9115,1,1
2343,2253,8701,1,1
2344,2254,7550,1,1
2345,2255,9324,1,1
2346,2256,8720,1,1
2347,2257,8581,1,1
2348,2258,9197,1,1
2349,2259,3893,1,1
2350,2260,7039,1,1
2351,2261,374,1,1
2352,2262,6088,1,1
2353,2263,6641,1,1
2354,2264,8755,1,1
2355,2265,530,1,1
2356,2266,3007,1,1
2357,2267,6581,1,1
2358,2268,7746,1,1
2359,2269,9208,1,1
2360,2270,592,1,1
2361,2271,8995,1,1
2362,2272,2708,1,1
2363,2273,2870,1,1
2364,2274,2521,1,1
2365,2275,7864,1,1
2366,2275,9097,1,1
2367,2275,9914,1,1
2368,2276,6961,1,1
2369,2277,5871,1,1
2370,2278,8281,1,1
2371,2279,211,1,1
2372,2279,2052,1,1
2373,2279,6986,1,1
2374,2280,6687,1,1
2375,2280,7909,1,1
2376,2281,406,1,1
2377,2282,2505,1,1
2378,2283,6157,1,1
2379,2284,1464,1,1
2380,2285,4589,1,1
2381,2286,517,1,1
2382,2287,2761,1,1
2383,2288,1518,1,1
2384,2288,2307,1,1
2385,2289,1382,1,1
2386,2290,670,1,1
2387,2291,1002,1,1
2388,2292,5846,1,1
2389,2293,9696,1,1
2390,2294,1671,1,1
2391,2295,7372,1,1
2392,2296,2418,1,1
2393,2297,9062,1,1
2394,2298,410,1,1
2395,2299,4121,1,1
2396,2300,7676,1,1
2397,2301,220,1,1
2398,2302,3857,1,1
2399,2303,5511,1,1
2400,2304,7138,1,1
2401,2304,8072,1,1
2402,2305,2266,1,1
2403,2306,3764,1,1
2404,2307,2275,1,1
2405,2308,7344,1,1
2406,2309,7854,1,1
2407,2310,1109,1,1
2408,2311,9531,1,1
2409,2312,229,1,1
2410,2313,4600,1,1
2411,2314,1136,1,1
2412,2315,8326,1,1
2413,2316,1645,1,1
2414,2317,8154,1,1
2415,2318,9150,1,1
2416,2319,1947,1,1
2417,2320,6653,1,1
2418,2320,8370,1,1
2419,2321,351,1,1
2420,2321,9470,1,1
2421,2322,3511,1,1
2422,2323,2506,1,1
2423,2324,487,1,1
2424,2325,8564,1,1
2425,2326,5521,1,1
2426,2327,4910,1,1
2427,2328,6069,1,1
2428,2329,6457,1,1
2429,2330,1625,1,1
2430,2331,353,1,1
2431,2332,4870,1,1
2432,2333,7225,1,1
2433,2334,9997,1,1
2434,2335,5860,1,1
2435,2336,382,1,1
2436,2337,7204,1,1
2437,2338,3507,1,1
2438,2339,1754,1,1
2439,2340,1688,1,1
2440,2340,7589,1,1
2441,2341,9043,1,1
2442,2342,3661,1,1
2443,2343,397,1,1
2444,2344,7682,1,1
2445,2345,8291,1,1
2446,2346,2964,1,1
2447,2346,4804,1,1
2448,2347,6563,1,1
2449,2348,6562,1,1
2450,2349,4463,1,1
2451,2350,1725,1,1
2452,2351,6138,1,1
2453,2352,7610,1,1
2454,2353,9012,1,1
2455,2354,2748,1,1
2456,2355,3876,1,1
2457,2356,1152,1,1
2458,2357,7941,1,1
2459,2358,1713,1,1
2460,2359,7910,1,1
2461,2360,7534,1,1
2462,2361,4501,1,1
2463,2362,7064,1,1
2464,2363,1944,1,1
2465,2364,403,1,1
2466,2365,9401,1,1
2467,2366,9951,1,1
2468,2367,2942,1,1
2469,2368,559,1,1
2470,2369,6358,1,1
2471,2370,4150,1,1
2472,2371,4963,1,1
2473,2372,3229,1,1
2474,2373,7962,1,1
2475,2374,1323,1,1
2476,2375,2956,1,1
2477,2376,2900,1,1
2478,2377,6861,1,1
2479,2378,1387,1,1
2480,2379,8230,1,1
2481,2380,6444,1,1
2482,2381,3207,1,1
2483,2382,263,1,1
2484,2383,5437,1,1
2485,2384,7025,1,1
2486,2385,8076,1,1
2487,2386,4941,1,1
2488,2387,4677,1,1
2489,2388,7097,1,1
2490,2389,7429,1,1
2491,2390,8888,1,1
2492,2391,9513,1,1
2493,2392,9352,1,1
2494,2393,9650,1,1
2495,2394,3847,1,1
2496,2395,2759,1,1
2497,2396,4629,1,1
2498,2397,966,1,1
2499,2398,2479,1,1
2500,2398,3398,1,1
2501,2398,5885,1,1
2502,2399,9837,1,1
2503,2400,3831,1,1
2504,2401,9265,1,1
2505,2402,8781,1,1
2506,2403,7744,1,1
2507,2404,9828,1,1
2508,2405,7069,1,1
2509,2406,9480,1,1
2510,2407,2649,1,1
2511,2408,9219,1,1
2512,2409,5155,1,1
2513,2410,6850,1,1
2514,2411,9431,1,1
2515,2412,9111,1,1
2516,2413,6607,1,1
2517,2414,6069,1,1
2518,2415,5729,1,1
2519,2416,9760,1,1
2520,2417,4816,1,1
2521,2418,4328,1,1
2522,2419,4694,1,1
2523,2420,6981,1,1
2524,2421,8051,1,1
2525,2422,1787,1,1
2526,2423,4223,1,1
2527,2424,6104,1,1
2528,2425,8151,1,1
2529,2426,2631,1,1
2530,2427,8746,1,1
2531,2428,2085,1,1
2532,2429,8870,1,1
2533,2430,828,1,1
2534,2431,6719,1,1
2535,2432,6484,1,1
2536,2433,6346,1,1
2537,2434,7262,1,1
2538,2435,2146,1,1
2539,2436,8723,1,1
2540,2437,825,1,1
2541,2438,3969,1,1
2542,2439,859,1,1
2543,2440,2376,1,1
2544,2441,2827,1,1
2545,2442,5477,1,1
2546,2443,2675,1,1
2547,2444,9420,1,1
2548,2445,6959,1,1
2549,2446,6828,1,1
2550,2447,3356,1,1
2551,2448,7972,1,1
2552,2449,1521,1,1
2553,2450,6682,1,1
2554,2451,6555,1,1
2555,2452,7440,1,1
2556,2453,6819,1,1
2557,2453,9085,1,1
2558,2454,319,1,1
2559,2455,8924,1,1
2560,2456,8771,1,1
2561,2457,3425,1,1
2562,2458,4980,1,1
2563,2459,5533,1,1
2564,2460,9869,1,1
2565,2461,7147,1,1
2566,2462,3410,1,1
2567,2463,4394,1,1
2568,2464,3953,1,1
2569,2465,3164,1,1
2570,2466,88,1,1
2571,2467,9267,1,1
2572,2467,9397,1,1
2573,2468,188,1,1
2574,2469,6988,1,1
2575,2470,6850,1,1
2576,2471,5379,1,1
2577,2472,7150,1,1
2578,2473,5405,1,1
2579,2474,2594,1,1
2580,2475,1231,1,1
2581,2476,2815,1,1
2582,2477,6789,1,1
2583,2478,2899,1,1
2584,2479,7460,1,1
2585,2480,7120,1,1
2586,2481,7532,1,1
2587,2482,7808,1,1
2588,2482,8240,1,1
2589,2483,1814,1,1
2590,2484,6772,1,1
2591,2485,2129,1,1
2592,2486,8557,1,1
2593,2487,9507,1,1
2594,2488,2135,1,1
2595,2489,6512,1,1
2596,2490,7823,1,1
2597,2491,8054,1,1
2598,2492,9701,1,1
2599,2493,2226,1,1
2600,2494,9647,1,1
2601,2495,1716,1,1
2602,2496,7603,1,1
2603,2497,5979,1,1
2604,2498,8856,1,1
2605,2499,7616,1,1
2606,2500,9721,1,1
2607,2501,2196,1,1
2608,2502,5239,1,1
2609,2503,7615,1,1
2610,2504,7451,1,1
2611,2505,463,1,1
2612,2506,3609,1,1
2613,2507,2890,1,1
2614,2508,5286,1,1
2615,2509,5964,1,1
2616,2510,4462,1,1
2617,2511,7805,1,1
2618,2512,9761,1,1
2619,2513,645,1,1
2620,2514,5108,1,1
2621,2515,5272,1,1
2622,2516,7365,1,1
2623,2516,9448,1,1
2624,2517,5026,1,1
2625,2518,8704,1,1
2626,2519,8251,1,1
2627,2520,2694,1,1
2628,2520,7168,1,1
2629,2521,2929,1,1
2630,2522,2687,1,1
2631,2523,5949,1,1
2632,2524,183,1,1
2633,2525,6118,1,1
2634,2526,4227,1,1
2635,2527,334,1,1
2636,2528,8087,1,1
2637,2529,7629,1,1
2638,2530,7921,1,1
2639,2531,4983,1,1
2640,2532,7612,1,1
2641,2533,6615,1,1
2642,2534,3729,1,1
2643,2535,3282,1,1
2644,2536,29,1,1
2645,2537,4922,1,1
2646,2538,4911,1,1
2647,2539,969,1,1
2648,2540,8921,1,1
2649,2541,6677,1,1
2650,2542,6732,1,1
2651,2543,9916,1,1
2652,2544,2495,1,1
2653,2545,1046,1,1
2654,2546,7055,1,1
2655,2547,2167,1,1
2656,2548,2626,1,1
2657,2549,5708,1,1
2658,2550,5198,1,1
2659,2551,6155,1,1
2660,2552,2684,1,1
2661,2553,7523,1,1
2662,2554,8603,1,1
2663,2555,5900,1,1
2664,2555,9423,1,1
2665,2556,4654,1,1
2666,2557,9520,1,1
2667,2558,5407,1,1
2668,2559,7747,1,1
2669,2559,8299,1,1
2670,2560,7074,1,1
2671,2561,6327,1,1
2672,2562,6375,1,1
2673,2563,8955,1,1
2674,2564,7811,1,1
2675,2565,6670,1,1
2676,2566,5010,1,1
2677,2567,405,1,1
2678,2568,2651,1,1
2679,2569,7979,1,1
2680,2570,6098,1,1
2681,2571,7266,1,1
2682,2572,3650,1,1
2683,2573,2331,1,1
2684,2574,8945,1,1
2685,2575,8113,1,1
2686,2576,8865,1,1
2687,2577,736,1,1
2688,2578,4985,1,1
2689,2579,1290,1,1
2690,2580,7654,1,1
2691,2581,1203,1,1
2692,2581,9327,1,1
2693,2582,3914,1,1
2694,2582,8520,1,1
2695,2583,1693,1,1
2696,2583,6384,1,1
2697,2584,1621,1,1
2698,2585,7956,1,1
2699,2586,3032,1,1
2700,2587,9617,1,1
2701,2588,9577,1,1
2702,2589,8235,1,1
2703,2590,260,1,1
2704,2591,9199,1,1
2705,2592,3426,1,1
2706,2593,4768,1,1
2707,2594,6540,1,1
2708,2595,8159,1,1
2709,2596,6046,1,1
2710,2597,6108,1,1
2711,2598,6782,1,1
2712,2599,6556,1,1
2713,2600,2881,1,1
2714,2601,1811,1,1
2715,2602,8040,1,1
2716,2603,3988,1,1
2717,2604,93,1,1
2718,2604,4192,1,1
2719,2605,6021,1,1
2720,2606,5023,1,1
2721,2607,7895,1,1
2722,2608,7769,1,1
2723,2609,8942,1,1
2724,2610,4076,1,1
2725,2611,8583,1,1
2726,2612,9671,1,1
2727,2613,902,1,1
2728,2614,3282,1,1
2729,2615,1322,1,1
2730,2616,566,1,1
2731,2617,4118,1,1
2732,2618,8407,1,1
2733,2619,2288,1,1
2734,2620,8465,1,1
2735,2621,975,1,1
2736,2621,9491,1,1
2737,2622,2776,1,1
2738,2623,2603,1,1
2739,2624,5303,1,1
2740,2625,8479,1,1
2741,2626,55,1,1
2742,2627,3689,1,1
2743,2628,4024,1,1
2744,2629,713,1,1
2745,2630,4467,1,1
2746,2631,7804,1,1
2747,2632,6823,1,1
2748,2633,2869,1,1
2749,2634,1570,1,1
2750,2635,445,1,1
2751,2636,6173,1,1
2752,2637,944,1,1
2753,2638,2952,1,1
2754,2638,6907,1,1
2755,2639,5558,1,1
2756,2640,8251,1,1
2757,2641,2059,1,1
2758,2642,3910,1,1
2759,2642,6844,1,1
2760,2643,3619,1,1
2761,2644,7811,1,1
2762,2645,1478,1,1
2763,2646,6731,1,1
2764,2647,27,1,1
2765,2648,4141,1,1
2766,2649,1233,1,1
2767,2650,1936,1,1
2768,2651,945,1,1
2769,2652,3331,1,1
2770,2652,7911,1,1
2771,2653,8647,1,1
2772,2654,7318,1,1
2773,2655,6935,1,1
2774,2656,5430,1,1
2775,2657,5938,1,1
2776,2658,1028,1,1
2777,2659,9897,1,1
2778,2660,5041,1,1
2779,2661,1040,1,1
2780,2662,472,1,1
2781,2663,154,1,1
2782,2664,4187,1,1
2783,2665,700,1,1
2784,2665,3178,1,1
2785,2665,5417,1,1
2786,2666,7556,1,1
2787,2667,3189,1,1
2788,2668,9274,1,1
2789,2669,5581,1,1
2790,2670,6366,1,1
2791,2671,9505,1,1
2792,2672,7493,1,1
2793,2673,4463,1,1
2794,2674,3299,1,1
2795,2675,1598,1,1
2796,2676,8398,1,1
2797,2677,2870,1,1
2798,2678,616,1,1
2799,2679,1815,1,1
2800,2680,2440,1,1
2801,2681,9259,1,1
2802,2682,6119,1,1
2803,2683,1326,1,1
2804,2684,6727,1,1
2805,2685,6570,1,1
2806,2686,4082,1,1
2807,2686,7264,1,1
2808,2687,9140,1,1
2809,2688,1603,1,1
2810,2689,3506,1,1
2811,2690,9373,1,1
2812,2691,5079,1,1
2813,2692,7213,1,1
2814,2693,6198,1,1
2815,2694,2030,1,1
2816,2695,3314,1,1
2817,2695,9122,1,1
2818,2696,7347,1,1
2819,2697,9417,1,1
2820,2698,2217,1,1
2821,2699,5282,1,1
2822,2700,2685,1,1
2823,2700,8590,1,1
2824,2701,7943,1,1
2825,2702,5724,1,1
2826,2703,167,1,1
2827,2704,2620,1,1
2828,2705,2237,1,1
2829,2706,1296,1,1
2830,2707,1958,1,1
2831,2708,510,1,1
2832,2709,4593,1,1
2833,2709,8013,1,1
2834,2710,7682,1,1
2835,2711,3563,1,1
2836,2712,710,1,1
2837,2713,8579,1,1
2838,2714,5309,1,1
2839,2715,1714,1,1
2840,2716,6163,1,1
2841,2717,3234,1,1
2842,2717,6532,1,1
2843,2718,275,1,1
2844,2719,5744,1,1
2845,2720,1516,1,1
2846,2721,1362,1,1
2847,2722,121,1,1
2848,2723,4832,1,1
2849,2724,9774,1,1
2850,2725,640,1,1
2851,2726,7012,1,1
2852,2727,762,1,1
2853,2728,8336,1,1
2854,2729,4539,1,1
2855,2730,1759,1,1
2856,2730,4802,1,1
2857,2731,4935,1,1
2858,2732,7328,1,1
2859,2733,9465,1,1
2860,2734,6165,1,1
2861,2735,528,1,1
2862,2736,2063,1,1
2863,2737,125,1,1
2864,2738,6683,1,1
2865,2739,1438,1,1
2866,2740,7357,1,1
2867,2741,8786,1,1
2868,2742,6538,1,1
2869,2743,6647,1,1
2870,2744,1651,1,1
2871,2745,2395,1,1
2872,2746,6073,1,1
2873,2747,2543,1,1
2874,2748,67,1,1
2875,2749,9161,1,1
2876,2750,3539,1,1
2877,2751,9733,1,1
2878,2752,8697,1,1
2879,2753,1703,1,1
2880,2754,6866,1,1
2881,2755,267,1,1
2882,2756,6393,1,1
2883,2757,7987,1,1
2884,2758,1973,1,1
2885,2759,6588,1,1
2886,2760,8704,1,1
2887,2761,2744,1,1
2888,2761,7567,1,1
2889,2762,6795,1,1
2890,2763,9478,1,1
2891,2764,4220,1,1
2892,2765,2720,1,1
2893,2766,8238,1,1
2894,2767,193,1,1
2895,2768,667,1,1
2896,2768,3051,1,1
2897,2769,9104,1,1
2898,2770,2503,1,1
2899,2771,3095,1,1
2900,2772,3970,1,1
2901,2773,9050,1,1
2902,2774,4474,1,1
2903,2775,2563,1,1
2904,2776,180,1,1
2905,2777,5121,1,1
2906,2778,9966,1,1
2907,2779,8988,1,1
2908,2780,8275,1,1
2909,2781,1635,1,1
2910,2782,7770,1,1
2911,2783,7641,1,1
2912,2784,6650,1,1
2913,2785,5562,1,1
2914,2786,5660,1,1
2915,2787,4379,1,1
2916,2788,2161,1,1
2917,2788,8607,1,1
2918,2789,1156,1,1
2919,2789,3712,1,1
2920,2790,4012,1,1
2921,2791,2525,1,1
2922,2791,7744,1,1
2923,2792,1259,1,1
2924,2793,7889,1,1
2925,2794,2325,1,1
2926,2795,4862,1,1
2927,2796,2484,1,1
2928,2796,8787,1,1
2929,2797,9188,1,1
2930,2798,187,1,1
2931,2799,513,1,1
2932,2800,1089,1,1
2933,2801,7388,1,1
2934,2802,360,1,1
2935,2803,8798,1,1
2936,2804,6328,1,1
2937,2805,1645,1,1
2938,2806,2650,1,1
2939,2806,6363,1,1
2940,2807,1422,1,1
2941,2808,9024,1,1
2942,2809,7695,1,1
2943,2810,8444,1,1
2944,2811,1756,1,1
2945,2812,1448,1,1
2946,2813,4040,1,1
2947,2814,8993,1,1
2948,2815,4613,1,1
2949,2816,228,1,1
2950,2817,9762,1,1
2951,2818,9687,1,1
2952,2819,2890,1,1
2953,2820,4734,1,1
2954,2821,2241,1,1
2955,2822,8288,1,1
2956,2823,4449,1,1
2957,2824,55,1,1
2958,2825,3607,1,1
2959,2826,9940,1,1
2960,2827,8012,1,1
2961,2828,7083,1,1
2962,2829,6580,1,1
2963,2830,2817,1,1
2964,2831,3718,1,1
2965,2832,2924,1,1
2966,2833,7833,1,1
2967,2834,5531,1,1
2968,2835,1624,1,1
2969,2835,2148,1,1
2970,2836,9079,1,1
2971,2837,2381,1,1
2972,2838,4035,1,1
2973,2839,2789,1,1
2974,2840,2748,1,1
2975,2841,1457,1,1
2976,2842,392,1,1
2977,2843,4472,1,1
2978,2844,6385,1,1
2979,2845,3683,1,1
2980,2846,7517,1,1
2981,2847,7053,1,1
2982,2848,564,1,1
2983,2849,5869,1,1
2984,2850,5049,1,1
2985,2851,9930,1,1
2986,2852,2266,1,1
2987,2853,720,1,1
2988,2854,6664,1,1
2989,2855,8501,1,1
2990,2856,8736,1,1
2991,2856,8831,1,1
2992,2857,9242,1,1
2993,2858,5878,1,1
2994,2859,2254,1,1
2995,2860,1929,1,1
2996,2860,3998,1,1
2997,2861,5680,1,1
2998,2862,6062,1,1
2999,2863,4407,1,1
3000,2864,5952,1,1
3001,2865,1623,1,1
3002,2866,3577,1,1
3003,2867,5715,1,1
3004,2867,6332,1,1
3005,2868,2604,1,1
3006,2868,2977,1,1
3007,2869,762,1,1
3008,2870,5289,1,1
3009,2871,6888,1,1
3010,2872,387,1,1
3011,2872,5222,1,1
3012,2873,3285,1,1
3013,2874,8347,1,1
3014,2875,8889,1,1
3015,2876,2238,1,1
3016,2877,796,1,1
3017,2878,2500,1,1
3018,2879,7319,1,1
3019,2880,2130,1,1
3020,2880,3967,1,1
3021,2881,4832,1,1
3022,2882,5391,1,1
3023,2883,8352,1,1
3024,2884,6320,1,1
3025,2885,7704,1,1
3026,2886,648,1,1
3027,2887,6019,1,1
3028,2888,3077,1,1
3029,2889,5844,1,1
3030,2890,6519,1,1
3031,2890,6901,1,1
3032,2891,9043,1,1
3033,2892,7190,1,1
3034,2892,9248,1,1
3035,2893,4213,1,1
3036,2894,2642,1,1
3037,2895,5502,1,1
3038,2895,6002,1,1
3039,2896,7149,1,1
3040,2897,5546,1,1
3041,2898,4570,1,1
3042,2899,316,1,1
3043,2900,9835,1,1
3044,2901,7903,1,1
3045,2902,7645,1,1
3046,2903,7728,1,1
3047,2904,4607,1,1
3048,2905,6675,1,1
3049,2906,2739,1,1
3050,2907,7264,1,1
3051,2908,7955,1,1
3052,2909,2743,1,1
3053,2910,2770,1,1
3054,2911,7232,1,1
3055,2912,7055,1,1
3056,2913,1589,1,1
3057,2914,771,1,1
3058,2915,3206,1,1
3059,2916,6931,1,1
3060,2917,3777,1,1
3061,2918,8520,1,1
3062,2919,2977,1,1
3063,2920,398,1,1
3064,2921,8995,1,1
3065,2922,1252,1,1
3066,2923,463,1,1
3067,2924,3377,1,1
3068,2925,69,1,1
3069,2926,8846,1,1
3070,2927,1535,1,1
3071,2928,3332,1,1
3072,2929,8030,1,1
3073,2930,9052,1,1
3074,2931,7208,1,1
3075,2932,9224,1,1
3076,2933,1025,1,1
3077,2934,3326,1,1
3078,2935,850,1,1
3079,2936,5312,1,1
3080,2937,2002,1,1
3081,2938,6807,1,1
3082,2939,4604,1,1
3083,2940,2110,1,1
3084,2941,9086,1,1
3085,2942,1113,1,1
3086,2943,3835,1,1
3087,2944,571,1,1
3088,2945,4568,1,1
3089,2945,6358,1,1
3090,2946,9936,1,1
3091,2947,4216,1,1
3092,2948,4103,1,1
3093,2949,2913,1,1
3094,2950,8229,1,1
3095,2951,9031,1,1
3096,2952,4568,1,1
3097,2953,6507,1,1
3098,2954,7322,1,1
3099,2955,7153,1,1
3100,2956,1193,1,1
3101,2957,6826,1,1
3102,2958,1737,1,1
3103,2959,5647,1,1
3104,2959,5791,1,1
3105,2960,2963,1,1
3106,2961,1115,1,1
3107,2962,2602,1,1
3108,2963,5309,1,1
3109,2964,2217,1,1
3110,2965,304,1,1
3111,2966,6989,1,1
3112,2967,7911,1,1
3113,2968,2220,1,1
3114,2968,6348,1,1
3115,2969,2002,1,1
3116,2969,2525,1,1
3117,2970,2857,1,1
3118,2971,8905,1,1
3119,2972,4814,1,1
3120,2973,646,1,1
3121,2974,518,1,1
3122,2975,8493,1,1
3123,2976,6860,1,1
3124,2977,976,1,1
3125,2977,9751,1,1
3126,2978,3329,1,1
3127,2979,1136,1,1
3128,2980,933,1,1
3129,2981,1947,1,1
3130,2982,2159,1,1
3131,2983,1343,1,1
3132,2984,6352,1,1
3133,2985,7493,1,1
3134,2986,4829,1,1
3135,2987,4829,1,1
3136,2987,8917,1,1
3137,2988,6960,1,1
3138,2989,7631,1,1
3139,2990,3209,1,1
3140,2991,5773,1,1
3141,2992,6075,1,1
3142,2993,473,1,1
3143,2994,9749,1,1
3144,2995,6741,1,1
3145,2996,4474,1,1
3146,2997,9594,1,1
3147,2998,6952,1,1
3148,2999,6384,1,1
3149,3000,6327,1,1
3150,3001,3347,1,1
3151,3002,267,1,1
3152,3003,4457,1,1
3153,3004,7596,1,1
3154,3005,2608,1,1
3155,3005,8732,1,1
3156,3006,3184,1,1
3157,3007,3553,1,1
3158,3008,7661,1,1
3159,3009,8980,1,1
3160,3010,8328,1,1
3161,3011,1323,1,1
3162,3011,3176,1,1
3163,3011,7318,1,1
3164,3012,6493,1,1
3165,3013,14,1,1
3166,3014,3230,1,1
3167,3015,2810,1,1
3168,3016,6682,1,1
3169,3017,6139,1,1
3170,3018,4442,1,1
3171,3019,224,1,1
3172,3020,688,1,1
3173,3021,1310,1,1
3174,3022,9132,1,1
3175,3023,3411,1,1
3176,3024,9438,1,1
3177,3025,76,1,1
3178,3026,2788,1,1
3179,3027,4922,1,1
3180,3028,6017,1,1
3181,3029,4415,1,1
3182,3030,1057,1,1
3183,3031,1436,1,1
3184,3032,7032,1,1
3185,3033,6907,1,1
3186,3034,8339,1,1
3187,3035,9040,1,1
3188,3036,6193,1,1
3189,3037,3299,1,1
3190,3038,9172,1,1
3191,3039,3174,1,1
3192,3040,2253,1,1
3193,3041,4661,1,1
3194,3042,9944,1,1
3195,3043,6454,1,1
3196,3044,715,1,1
3197,3045,4750,1,1
3198,3046,5547,1,1
3199,3047,5907,1,1
3200,3048,3847,1,1
3201,3049,8927,1,1
3202,3050,1274,1,1
3203,3051,3689,1,1
3204,3051,6924,1,1
3205,3052,7483,1,1
3206,3053,5617,1,1
3207,3054,7618,1,1
3208,3055,1063,1,1
3209,3056,8772,1,1
3210,3057,2030,1,1
3211,3058,6130,1,1
3212,3059,4328,1,1
3213,3060,3080,1,1
3214,3061,8341,1,1
3215,3062,7578,1,1
3216,3063,3989,1,1
3217,3064,4036,1,1
3218,3065,601,1,1
3219,3065,9350,1,1
3220,3066,607,1,1
3221,3066,9985,1,1
3222,3067,6365,1,1
3223,3068,7005,1,1
3224,3069,1613,1,1
3225,3070,7973,1,1
3226,3071,9009,1,1
3227,3072,9662,1,1
3228,3073,1649,1,1
3229,3074,7991,1,1
3230,3075,6245,1,1
3231,3075,7337,1,1
3232,3076,5926,1,1
3233,3077,7420,1,1
3234,3078,7801,1,1
3235,3078,8151,1,1
3236,3079,5732,1,1
3237,3080,9775,1,1
3238,3081,7112,1,1
3239,3082,4772,1,1
3240,3083,1078,1,1
3241,3084,7263,1,1
3242,3085,6867,1,1
3243,3086,3583,1,1
3244,3087,437,1,1
3245,3088,1810,1,1
3246,3089,3287,1,1
3247,3090,955,1,1
3248,3090,8779,1,1
3249,3091,401,1,1
3250,3091,2952,1,1
3251,3092,2101,1,1
3252,3093,1281,1,1
3253,3094,546,1,1
3254,3094,8897,1,1
3255,3095,4798,1,1
3256,3096,897,1,1
3257,3097,1727,1,1
3258,3098,9371,1,1
3259,3099,4017,1,1
3260,3100,1446,1,1
3261,3100,7603,1,1
3262,3101,5728,1,1
3263,3102,7328,1,1
3264,3103,9273,1,1
3265,3104,9175,1,1
3266,3105,9232,1,1
3267,3106,2218,1,1
3268,3107,2920,1,1
3269,3108,4135,1,1
3270,3109,9487,1,1
3271,3110,3226,1,1
3272,3111,3605,1,1
3273,3112,8559,1,1
3274,3113,5748,1,1
3275,3114,2245,1,1
3276,3115,2459,1,1
3277,3116,9645,1,1
3278,3117,8270,1,1
3279,3118,2549,1,1
3280,3119,5903,1,1
3281,3120,7733,1,1
3282,3121,2107,1,1
3283,3122,2115,1,1
3284,3123,195,1,1
3285,3124,1731,1,1
3286,3125,3522,1,1
3287,3126,7784,1,1
3288,3127,6503,1,1
3289,3128,9138,1,1
3290,3129,2249,1,1
3291,3130,3119,1,1
3292,3131,5089,1,1
3293,3132,9107,1,1
3294,3133,7055,1,1
3295,3134,3551,1,1
3296,3135,3295,1,1
3297,3136,8992,1,1
3298,3137,4229,1,1
3299,3138,8610,1,1
3300,3139,9414,1,1
3301,3140,961,1,1
3302,3141,7394,1,1
3303,3142,7689,1,1
3304,3143,9165,1,1
3305,3144,6407,1,1
3306,3145,6591,1,1
3307,3146,3819,1,1
3308,3147,4584,1,1
3309,3148,4290,1,1
3310,3149,4086,1,1
3311,3149,9328,1,1
3312,3150,4719,1,1
3313,3151,9649,1,1
3314,3152,9447,1,1
3315,3153,2985,1,1
3316,3154,904,1,1
3317,3155,7268,1,1
3318,3156,5720,1,1
3319,3157,3957,1,1
3320,3158,885,1,1
3321,3159,1868,1,1
3322,3160,4669,1,1
3323,3161,1704,1,1
3324,3162,2742,1,1
3325,3163,1802,1,1
3326,3164,4117,1,1
3327,3164,6101,1,1
3328,3165,4844,1,1
3329,3166,4661,1,1
3330,3167,5675,1,1
3331,3168,8116,1,1
3332,3169,7698,1,1
3333,3170,9042,1,1
3334,3171,1889,1,1
3335,3172,3100,1,1
3336,3173,4456,1,1
3337,3174,6094,1,1
3338,3175,42,1,1
3339,3176,3681,1,1
3340,3177,1273,1,1
3341,3178,5325,1,1
3342,3179,6524,1,1
3343,3180,4675,1,1
3344,3181,9556,1,1
3345,3182,1261,1,1
3346,3183,1580,1,1
3347,3184,1383,1,1
3348,3185,7562,1,1
3349,3186,5715,1,1
3350,3187,3302,1,1
3351,3188,6602,1,1
3352,3189,2670,1,1
3353,3190,7196,1,1
3354,3191,1956,1,1
3355,3192,3244,1,1
3356,3193,7342,1,1
3357,3194,3051,1,1
3358,3194,7537,1,1
3359,3195,3927,1,1
3360,3196,388,1,1
3361,3197,7087,1,1
3362,3198,2404,1,1
3363,3199,6508,1,1
3364,3200,8996,1,1
3365,3201,6875,1,1
3366,3202,2578,1,1
3367,3203,2684,1,1
3368,3204,5221,1,1
3369,3205,432,1,1
3370,3206,7177,1,1
3371,3207,1320,1,1
3372,3208,5785,1,1
3373,3208,9154,1,1
3374,3209,7873,1,1
3375,3210,1780,1,1
3376,3211,4691,1,1
3377,3212,700,1,1
3378,3213,369,1,1
3379,3213,9884,1,1
3380,3214,5732,1,1
3381,3215,1213,1,1
3382,3216,8923,1,1
3383,3217,5765,1,1
3384,3218,1052,1,1
3385,3219,6270,1,1
3386,3220,6634,1,1
3387,3220,7796,1,1
3388,3221,6919,1,1
3389,3222,7682,1,1
